=== PERFORMING WARMUP PASS ===
=== STARTING STRONG SCALING (504 total members) ===
--- Test on 1 GPU (Strong) ---
[W914 19:54:31.606141914 socket.cpp:764] [c10d] The client socket cannot be initialized to connect to [localhost]:36837 (errno: 97 - Address family not supported by protocol).
[W914 19:54:31.607353672 socket.cpp:764] [c10d] The client socket cannot be initialized to connect to [localhost]:36837 (errno: 97 - Address family not supported by protocol).
[W914 19:54:31.608539831 socket.cpp:764] [c10d] The client socket cannot be initialized to connect to [localhost]:36837 (errno: 97 - Address family not supported by protocol).
[W914 19:54:31.665995888 socket.cpp:764] [c10d] The client socket cannot be initialized to connect to [r122-nod49.jupiter.internal]:35609 (errno: 97 - Address family not supported by protocol).
[W914 19:54:49.749768435 socket.cpp:764] [c10d] The client socket cannot be initialized to connect to [jpbo-122-22-interconnect-1.jupiter.internal]:35609 (errno: 97 - Address family not supported by protocol).
[STRONG SCALING] GPUs: 1 | Total Members: 504 | Members/GPU: 504
Running batch 80 inference:  18%|█▊        | 2/11 [00:00<00:02,  3.21it/s][A
Running batch 80 inference:  55%|█████▍    | 6/11 [00:01<00:01,  3.64it/s][A
Running batch 88 inference:   0%|          | 0/11 [00:00<?, ?it/s][A
Running batch 80 inference:  27%|██▋       | 3/11 [00:00<00:02,  3.27it/s][A
Running batch 80 inference:  64%|██████▎   | 7/11 [00:01<00:01,  3.39it/s][A
Running batch 88 inference:  18%|█▊        | 2/11 [00:00<00:01,  5.55it/s][A
Running batch 88 inference:   0%|          | 0/11 [00:00<?, ?it/s][A
Running batch 80 inference:  36%|███▋      | 4/11 [00:01<00:01,  3.52it/s][A
Running batch 88 inference:   9%|▉         | 1/11 [00:00<00:01,  6.84it/s][A
Running batch 80 inference:  73%|███████▎  | 8/11 [00:02<00:00,  3.23it/s][A
Running batch 88 inference:  27%|██▋       | 3/11 [00:00<00:01,  4.32it/s][A
Running batch 80 inference:  45%|████▌     | 5/11 [00:01<00:01,  3.46it/s][A
Running batch 88 inference:  18%|█▊        | 2/11 [00:00<00:02,  3.90it/s][A
Running batch 88 inference:  36%|███▋      | 4/11 [00:00<00:01,  4.11it/s][A
Running batch 80 inference:  82%|████████▏ | 9/11 [00:02<00:00,  3.22it/s][A
Running batch 80 inference:  55%|█████▍    | 6/11 [00:01<00:01,  3.65it/s][A
Running batch 88 inference:  27%|██▋       | 3/11 [00:00<00:02,  3.78it/s][A
Running batch 88 inference:  45%|████▌     | 5/11 [00:01<00:01,  3.78it/s][A
Running batch 80 inference:  91%|█████████ | 10/11 [00:02<00:00,  3.11it/s][A
Running batch 80 inference:  64%|██████▎   | 7/11 [00:01<00:01,  3.64it/s][A
Running batch 88 inference:  36%|███▋      | 4/11 [00:01<00:01,  3.74it/s][A
Running batch 88 inference:  55%|█████▍    | 6/11 [00:01<00:01,  3.73it/s][A
Running batch 80 inference: 100%|██████████| 11/11 [00:03<00:00,  3.23it/s][A
                                                                           [A

Total Ensemble Batches:  69%|██████▉   | 11/16 [01:13<00:34,  6.88s/it][A[A
Running batch 80 inference:  73%|███████▎  | 8/11 [00:02<00:00,  3.49it/s][A
Running batch 88 inference:  45%|████▌     | 5/11 [00:01<00:01,  3.58it/s][A
Running batch 88 inference:  64%|██████▎   | 7/11 [00:01<00:01,  3.42it/s][A
Running batch 80 inference:  82%|████████▏ | 9/11 [00:02<00:00,  3.32it/s][A
Running batch 88 inference:  55%|█████▍    | 6/11 [00:01<00:01,  3.35it/s][A
Running batch 88 inference:  73%|███████▎  | 8/11 [00:02<00:00,  3.41it/s][A
Running batch 80 inference:  91%|█████████ | 10/11 [00:02<00:00,  3.35it/s][A
Running batch 88 inference:  64%|██████▎   | 7/11 [00:01<00:01,  3.39it/s][A
Running batch 80 inference: 100%|██████████| 11/11 [00:03<00:00,  3.55it/s][A
                                                                           [A

Total Ensemble Batches:  69%|██████▉   | 11/16 [01:14<00:33,  6.74s/it][A[A
Running batch 88 inference:  82%|████████▏ | 9/11 [00:02<00:00,  3.18it/s][A
Running batch 88 inference:  73%|███████▎  | 8/11 [00:02<00:00,  3.50it/s][A
Running batch 88 inference:  91%|█████████ | 10/11 [00:02<00:00,  3.26it/s][A
Running batch 88 inference:  82%|████████▏ | 9/11 [00:02<00:00,  3.65it/s][A
Running batch 88 inference: 100%|██████████| 11/11 [00:03<00:00,  3.31it/s][A
                                                                           [A

Total Ensemble Batches:  75%|███████▌  | 12/16 [01:16<00:25,  6.43s/it][A[A
Running batch 88 inference:  91%|█████████ | 10/11 [00:02<00:00,  3.75it/s][A
Running batch 88 inference: 100%|██████████| 11/11 [00:03<00:00,  3.66it/s][A
                                                                           [A

Total Ensemble Batches:  75%|███████▌  | 12/16 [01:15<00:25,  6.45s/it][A[A
Running batch 88 inference:   0%|          | 0/11 [00:00<?, ?it/s][A
Running batch 88 inference:  18%|█▊        | 2/11 [00:00<00:01,  5.53it/s][A
Running batch 88 inference:  27%|██▋       | 3/11 [00:00<00:01,  4.15it/s][A
Running batch 96 inference:   0%|          | 0/11 [00:00<?, ?it/s][A
Running batch 88 inference:   0%|          | 0/11 [00:00<?, ?it/s][A
Running batch 96 inference:   9%|▉         | 1/11 [00:00<00:01,  5.51it/s][A
Running batch 88 inference:   9%|▉         | 1/11 [00:00<00:02,  4.52it/s][A
Running batch 88 inference:  36%|███▋      | 4/11 [00:00<00:01,  3.87it/s][A
Running batch 96 inference:  18%|█▊        | 2/11 [00:00<00:02,  4.09it/s][A
Running batch 88 inference:  18%|█▊        | 2/11 [00:00<00:02,  3.98it/s][A
Running batch 88 inference:  45%|████▌     | 5/11 [00:01<00:01,  3.71it/s][A
Running batch 96 inference:  27%|██▋       | 3/11 [00:00<00:02,  3.57it/s][A
Running batch 88 inference:  55%|█████▍    | 6/11 [00:01<00:01,  3.69it/s][A
Running batch 88 inference:  27%|██▋       | 3/11 [00:00<00:02,  3.53it/s][A
Running batch 96 inference:   0%|          | 0/11 [00:00<?, ?it/s][A
Running batch 88 inference:  64%|██████▎   | 7/11 [00:01<00:01,  3.58it/s][A
Running batch 96 inference:  36%|███▋      | 4/11 [00:01<00:02,  3.32it/s][A
Running batch 88 inference:  36%|███▋      | 4/11 [00:01<00:01,  3.52it/s][A
Running batch 96 inference:  18%|█▊        | 2/11 [00:00<00:01,  4.96it/s][A
Running batch 96 inference:  45%|████▌     | 5/11 [00:01<00:01,  3.37it/s][A
Running batch 88 inference:  45%|████▌     | 5/11 [00:01<00:01,  3.50it/s][A
Running batch 88 inference:  73%|███████▎  | 8/11 [00:02<00:00,  3.45it/s][A
Running batch 96 inference:  27%|██▋       | 3/11 [00:00<00:01,  4.42it/s][A
Running batch 88 inference:  55%|█████▍    | 6/11 [00:01<00:01,  3.52it/s][A
Running batch 88 inference:  82%|████████▏ | 9/11 [00:02<00:00,  3.48it/s][A
Running batch 96 inference:  55%|█████▍    | 6/11 [00:01<00:01,  3.23it/s][A
Running batch 96 inference:  36%|███▋      | 4/11 [00:00<00:01,  3.78it/s][A
Running batch 88 inference:  64%|██████▎   | 7/11 [00:01<00:01,  3.41it/s][A
Running batch 96 inference:  64%|██████▎   | 7/11 [00:02<00:01,  3.34it/s][A
Running batch 88 inference:  91%|█████████ | 10/11 [00:02<00:00,  3.34it/s][A
Running batch 96 inference:  45%|████▌     | 5/11 [00:01<00:01,  3.39it/s][A
Running batch 96 inference:  73%|███████▎  | 8/11 [00:02<00:00,  3.38it/s][A
Running batch 88 inference:  73%|███████▎  | 8/11 [00:02<00:00,  3.35it/s][A
Running batch 88 inference: 100%|██████████| 11/11 [00:03<00:00,  3.39it/s][A
                                                                           [A

Total Ensemble Batches:  75%|███████▌  | 12/16 [01:20<00:27,  6.90s/it][A[A
Running batch 96 inference:  55%|█████▍    | 6/11 [00:01<00:01,  3.35it/s][A
Running batch 88 inference:  82%|████████▏ | 9/11 [00:02<00:00,  3.38it/s][A
Running batch 96 inference:  82%|████████▏ | 9/11 [00:02<00:00,  3.34it/s][A
Running batch 88 inference:  91%|█████████ | 10/11 [00:02<00:00,  3.45it/s][A
Running batch 96 inference:  91%|█████████ | 10/11 [00:02<00:00,  3.33it/s][A
Running batch 96 inference:  64%|██████▎   | 7/11 [00:02<00:01,  3.08it/s][A
Running batch 96 inference: 100%|██████████| 11/11 [00:03<00:00,  3.47it/s][A
                                                                           [A

Total Ensemble Batches:  81%|████████▏ | 13/16 [01:22<00:19,  6.39s/it][A[A
Running batch 96 inference:  73%|███████▎  | 8/11 [00:02<00:00,  3.25it/s][A
Running batch 88 inference: 100%|██████████| 11/11 [00:03<00:00,  3.26it/s][A
                                                                           [A

Total Ensemble Batches:  75%|███████▌  | 12/16 [01:21<00:27,  6.81s/it][A[A
Running batch 96 inference:  82%|████████▏ | 9/11 [00:02<00:00,  3.35it/s][A
Running batch 96 inference:  91%|█████████ | 10/11 [00:02<00:00,  3.38it/s][A
Running batch 96 inference: 100%|██████████| 11/11 [00:03<00:00,  3.47it/s][A
                                                                           [A

Total Ensemble Batches:  81%|████████▏ | 13/16 [01:22<00:19,  6.56s/it][A[A
Running batch 96 inference:   0%|          | 0/11 [00:00<?, ?it/s][A
Running batch 104 inference:   0%|          | 0/11 [00:00<?, ?it/s][A
Running batch 96 inference:  18%|█▊        | 2/11 [00:00<00:01,  5.73it/s][A
Running batch 104 inference:  18%|█▊        | 2/11 [00:00<00:01,  5.00it/s][A
Running batch 96 inference:  27%|██▋       | 3/11 [00:00<00:01,  4.51it/s][A
Running batch 104 inference:  27%|██▋       | 3/11 [00:00<00:01,  4.44it/s][A
Running batch 96 inference:  36%|███▋      | 4/11 [00:00<00:01,  3.94it/s][A
Running batch 96 inference:   0%|          | 0/11 [00:00<?, ?it/s][A
Running batch 104 inference:  36%|███▋      | 4/11 [00:01<00:01,  3.70it/s][A
Running batch 96 inference:  45%|████▌     | 5/11 [00:01<00:01,  3.44it/s][A
Running batch 96 inference:  18%|█▊        | 2/11 [00:00<00:02,  4.46it/s][A
Running batch 104 inference:  45%|████▌     | 5/11 [00:01<00:01,  3.50it/s][A
Running batch 104 inference:   0%|          | 0/11 [00:00<?, ?it/s][A
Running batch 96 inference:  55%|█████▍    | 6/11 [00:01<00:01,  3.30it/s][A
Running batch 104 inference:   9%|▉         | 1/11 [00:00<00:01,  8.36it/s][A
Running batch 96 inference:  27%|██▋       | 3/11 [00:00<00:02,  3.96it/s][A
Running batch 104 inference:  55%|█████▍    | 6/11 [00:01<00:01,  3.44it/s][A
Running batch 96 inference:  64%|██████▎   | 7/11 [00:01<00:01,  3.37it/s][A
Running batch 104 inference:  18%|█▊        | 2/11 [00:00<00:02,  4.44it/s][A
Running batch 96 inference:  36%|███▋      | 4/11 [00:00<00:01,  3.94it/s][A
Running batch 104 inference:  64%|██████▎   | 7/11 [00:01<00:01,  3.48it/s][A
Running batch 96 inference:  73%|███████▎  | 8/11 [00:02<00:00,  3.38it/s][A
Running batch 104 inference:  27%|██▋       | 3/11 [00:00<00:02,  3.82it/s][A
Running batch 96 inference:  45%|████▌     | 5/11 [00:01<00:01,  3.75it/s][A
Running batch 104 inference:  73%|███████▎  | 8/11 [00:02<00:00,  3.60it/s][A
Running batch 96 inference:  82%|████████▏ | 9/11 [00:02<00:00,  3.30it/s][A
Running batch 104 inference:  36%|███▋      | 4/11 [00:00<00:01,  3.91it/s][A
Running batch 104 inference:  82%|████████▏ | 9/11 [00:02<00:00,  3.68it/s][A
Running batch 96 inference:  55%|█████▍    | 6/11 [00:01<00:01,  3.51it/s][A
Running batch 96 inference:  91%|█████████ | 10/11 [00:02<00:00,  3.39it/s][A
Running batch 104 inference:  45%|████▌     | 5/11 [00:01<00:01,  3.77it/s][A
Running batch 104 inference:  91%|█████████ | 10/11 [00:02<00:00,  3.45it/s][A
Running batch 96 inference:  64%|██████▎   | 7/11 [00:01<00:01,  3.51it/s][A
Running batch 104 inference:  55%|█████▍    | 6/11 [00:01<00:01,  3.68it/s][A
Running batch 96 inference: 100%|██████████| 11/11 [00:03<00:00,  3.28it/s][A
                                                                           [A

Total Ensemble Batches:  81%|████████▏ | 13/16 [01:27<00:20,  6.92s/it][A[A
Running batch 96 inference:  73%|███████▎  | 8/11 [00:02<00:00,  3.66it/s][A
Running batch 104 inference: 100%|██████████| 11/11 [00:03<00:00,  3.57it/s][A
                                                                            [A

Total Ensemble Batches:  88%|████████▊ | 14/16 [01:28<00:12,  6.32s/it][A[A
Running batch 104 inference:  64%|██████▎   | 7/11 [00:01<00:01,  3.77it/s][A
Running batch 96 inference:  82%|████████▏ | 9/11 [00:02<00:00,  3.49it/s][A
Running batch 104 inference:  73%|███████▎  | 8/11 [00:02<00:00,  3.68it/s][A
Running batch 96 inference:  91%|█████████ | 10/11 [00:02<00:00,  3.52it/s][A
Running batch 104 inference:  82%|████████▏ | 9/11 [00:02<00:00,  3.45it/s][A
Running batch 96 inference: 100%|██████████| 11/11 [00:03<00:00,  3.47it/s][A
                                                                           [A

Total Ensemble Batches:  81%|████████▏ | 13/16 [01:28<00:20,  6.86s/it][A[A
Running batch 104 inference:  91%|█████████ | 10/11 [00:02<00:00,  3.48it/s][A
Running batch 104 inference: 100%|██████████| 11/11 [00:02<00:00,  3.50it/s][A
                                                                            [A

Total Ensemble Batches:  88%|████████▊ | 14/16 [01:28<00:13,  6.58s/it][A[A
Running batch 112 inference:   0%|          | 0/11 [00:00<?, ?it/s][A
Running batch 112 inference:   9%|▉         | 1/11 [00:00<00:01,  8.23it/s][A
Running batch 112 inference:  18%|█▊        | 2/11 [00:00<00:01,  4.57it/s][A
Running batch 104 inference:   0%|          | 0/11 [00:00<?, ?it/s][A
Running batch 112 inference:  27%|██▋       | 3/11 [00:00<00:02,  3.92it/s][A
Running batch 104 inference:   9%|▉         | 1/11 [00:00<00:01,  7.66it/s][A
Running batch 112 inference:  36%|███▋      | 4/11 [00:01<00:01,  3.56it/s][A
Running batch 104 inference:  18%|█▊        | 2/11 [00:00<00:02,  4.24it/s][A
Running batch 112 inference:  45%|████▌     | 5/11 [00:01<00:01,  3.29it/s][A
Running batch 104 inference:  27%|██▋       | 3/11 [00:00<00:02,  3.78it/s][A
Running batch 104 inference:   0%|          | 0/11 [00:00<?, ?it/s][A
Running batch 112 inference:  55%|█████▍    | 6/11 [00:01<00:01,  3.20it/s][A
Running batch 104 inference:  36%|███▋      | 4/11 [00:01<00:01,  3.53it/s][A
Running batch 112 inference:   0%|          | 0/11 [00:00<?, ?it/s][A
Running batch 112 inference:   9%|▉         | 1/11 [00:00<00:01,  6.98it/s][A
Running batch 104 inference:  45%|████▌     | 5/11 [00:01<00:01,  3.67it/s][A
Running batch 104 inference:  18%|█▊        | 2/11 [00:00<00:01,  4.62it/s][A
